city,state,lat,lng
New York,NY,40.6943,-73.9249
Los Angeles,CA,34.1139,-118.4068
Chicago,IL,41.8373,-87.6862
Miami,FL,25.7839,-80.2102
Dallas,TX,32.7936,-96.7662
Philadelphia,PA,40.0077,-75.1339
Houston,TX,29.7863,-95.3889
Atlanta,GA,33.7627,-84.4224
Washington,DC,38.9047,-77.0163
Boston,MA,42.3188,-71.0846
Phoenix,AZ,33.5722,-112.0891
Seattle,WA,47.6211,-122.3244
San Francisco,CA,37.7562,-122.4430
Detroit,MI,42.3834,-83.1024
San Diego,CA,32.8312,-117.1225
Minneapolis,MN,44.9635,-93.2678
Tampa,FL,27.9942,-82.4451
Denver,CO,39.7621,-104.8759
Brooklyn,NY,40.6501,-73.9496
Queens,NY,40.7498,-73.7976
Riverside,CA,33.9381,-117.3948
Baltimore,MD,39.3051,-76.6144
Las Vegas,NV,36.2333,-115.2654
Portland,OR,45.5372,-122.6500
San Antonio,TX,29.4658,-98.5253
St. Louis,MO,38.6358,-90.2451
Sacramento,CA,38.5667,-121.4683
Orlando,FL,28.4772,-81.3369
San Jose,CA,37.3019,-121.8486
Cleveland,OH,41.4767,-81.6804
Pittsburgh,PA,40.4396,-79.9762
Austin,TX,30.3004,-97.7522
Cincinnati,OH,39.1413,-84.5061
Kansas City,MO,39.1239,-94.5541
Manhattan,NY,40.7834,-73.9662
Indianapolis,IN,39.7771,-86.1458
Columbus,OH,39.9862,-82.9850
Charlotte,NC,35.2080,-80.8304
Virginia Beach,VA,36.7335,-76.0435
Bronx,NY,40.8501,-73.8662
Milwaukee,WI,43.0642,-87.9673
Providence,RI,41.8230,-71.4187
Jacksonville,FL,30.3322,-81.6749
Salt Lake City,UT,40.7777,-111.9306
Nashville,TN,36.1715,-86.7843
Richmond,VA,37.5295,-77.4756
Memphis,TN,35.1046,-89.9773
Raleigh,NC,35.8325,-78.6435
New Orleans,LA,30.0687,-89.9288
Louisville,KY,38.1663,-85.6485
Oklahoma City,OK,35.4676,-97.5136
Bridgeport,CT,41.1918,-73.1953
Buffalo,NY,42.9016,-78.8487
Fort Worth,TX,32.7811,-97.3473
Hartford,CT,41.7661,-72.6834
Tucson,AZ,32.1545,-110.8782
Omaha,NE,41.2627,-96.0522
El Paso,TX,31.8479,-106.4309
Honolulu,HI,21.3294,-157.8460
McAllen,TX,26.2273,-98.2471
Albuquerque,NM,35.1053,-106.6464
Birmingham,AL,33.5277,-86.7987
Sarasota,FL,27.3386,-82.5431
Dayton,OH,39.7797,-84.1998
Rochester,NY,43.1680,-77.6162
Fresno,CA,36.7831,-119.7941
Allentown,PA,40.5961,-75.4756
Tulsa,OK,36.1284,-95.9042
Cape Coral,FL,26.6446,-81.9956
Concord,CA,37.9722,-122.0016
Colorado Springs,CO,38.8674,-104.7606
Charleston,SC,32.8153,-79.9628
Springfield,MA,42.1155,-72.5395
Grand Rapids,MI,42.9620,-85.6562
Mission Viejo,CA,33.6095,-117.6550
Albany,NY,42.6664,-73.7987
Knoxville,TN,35.9692,-83.9496
Bakersfield,CA,35.3529,-119.0359
Ogden,UT,41.2278,-111.9682
Baton Rouge,LA,30.4418,-91.1310
Akron,OH,41.0798,-81.5219
New Haven,CT,41.3112,-72.9246
Columbia,SC,34.0376,-80.9037
Mesa,AZ,33.4017,-111.7180
Palm Bay,FL,27.9550,-80.6627
Provo,UT,40.2457,-111.6457
Worcester,MA,42.2705,-71.8079
Murrieta,CA,33.5720,-117.1909
Greenville,SC,34.8353,-82.3647
Wichita,KS,37.6896,-97.3442
Toledo,OH,41.6639,-83.5822
Staten Island,NY,40.5834,-74.1496
Des Moines,IA,41.5725,-93.6105
Long Beach,CA,33.7981,-118.1675
Port St. Lucie,FL,27.2796,-80.3883
Denton,TX,33.2176,-97.1419
Madison,WI,43.0826,-89.3931
Reno,NV,39.5497,-119.8483
Harrisburg,PA,40.2752,-76.8843
Little Rock,AR,34.7256,-92.3576
Oakland,CA,37.7903,-122.2165
Durham,NC,35.9794,-78.9031
Winston-Salem,NC,36.1029,-80.2611
Bonita Springs,FL,26.3559,-81.7861
Indio,CA,33.7346,-116.2346
Palm Coast,FL,29.5392,-81.2460
Chattanooga,TN,35.0657,-85.2488
Spokane,WA,47.6671,-117.4330
Syracuse,NY,43.0409,-76.1438
Lancaster,PA,40.0421,-76.3012
Arlington,TX,32.6998,-97.1250
Stockton,CA,37.9765,-121.3109
Poughkeepsie,NY,41.6949,-73.9210
Augusta,GA,33.3645,-82.0708
Boise,ID,43.6007,-116.2312
Oxnard,CA,34.1963,-119.1815
Scranton,PA,41.4044,-75.6649
Modesto,CA,37.6374,-121.0028
Kissimmee,FL,28.3042,-81.4164
Aurora,CO,39.7087,-104.7273
Youngstown,OH,41.0993,-80.6463
Fayetteville,AR,36.0713,-94.1660
Anaheim,CA,33.8390,-117.8572
Pensacola,FL,30.4427,-87.1886
Victorville,CA,34.5277,-117.3536
Lancaster,CA,34.6935,-118.1753
Greensboro,NC,36.0956,-79.8269
Corpus Christi,TX,27.7260,-97.3755
Fort Wayne,IN,41.0886,-85.1437
Santa Ana,CA,33.7366,-117.8819
Flint,MI,43.0235,-83.6922
Fayetteville,NC,35.0846,-78.9776
Jackson,MS,32.3163,-90.2124
Santa Rosa,CA,38.4458,-122.7067
Lansing,MI,42.7142,-84.5601
San Juan,PR,18.4037,-66.0636
Lexington,KY,38.0423,-84.4587
Ann Arbor,MI,42.2755,-83.7312
Henderson,NV,36.0133,-115.0380
Huntsville,AL,34.6988,-86.6412
Mobile,AL,30.6783,-88.1162
Fort Collins,CO,40.5478,-105.0656
Asheville,NC,35.5704,-82.5536
Santa Clarita,CA,34.4175,-118.4964
St. Paul,MN,44.9477,-93.1040
Antioch,CA,37.9789,-121.7958
Lakeland,FL,28.0556,-81.9545
Trenton,NJ,40.2236,-74.7641
Lincoln,NE,40.8090,-96.6788
Springfield,MO,37.1943,-93.2916
Anchorage,AK,61.1508,-149.1091
Plano,TX,33.0502,-96.7487
Irvine,CA,33.6772,-117.7738
Davenport,IA,41.5563,-90.6052
Rockford,IL,42.2597,-89.0641
Newark,NJ,40.7245,-74.1725
South Bend,IN,41.6767,-86.2696
Shreveport,LA,32.4656,-93.7956
Round Lake Beach,IL,42.3790,-88.0811
Savannah,GA,32.0281,-81.1784
Myrtle Beach,SC,33.7096,-78.8843
Chula Vista,CA,32.6281,-117.0145
Eugene,OR,44.0563,-123.1173
Canton,OH,40.8075,-81.3677
Lubbock,TX,33.5659,-101.8878
Reading,PA,40.3400,-75.9267
Winter Haven,FL,28.0118,-81.7017
Salem,OR,44.9231,-123.0246
St. Petersburg,FL,27.7931,-82.6652
Lafayette,LA,30.2084,-92.0323
Laredo,TX,27.5629,-99.4875
Jersey City,NJ,40.7161,-74.0682
Concord,NC,35.3933,-80.6366
Columbus,GA,32.5100,-84.8771
Chandler,AZ,33.2826,-111.8516
McKinney,TX,33.2015,-96.6669
Scottsdale,AZ,33.6872,-111.8651
Killeen,TX,31.0754,-97.7296
Tallahassee,FL,30.4551,-84.2526
Peoria,IL,40.7520,-89.6153
Wilmington,NC,34.2100,-77.8866
Montgomery,AL,32.3473,-86.2666
Gilbert,AZ,33.3101,-111.7463
Glendale,AZ,33.5791,-112.2311
North Las Vegas,NV,36.2880,-115.0901
Chesapeake,VA,36.6778,-76.3024
Barnstable,MA,41.6722,-70.3599
Norfolk,VA,36.8945,-76.2590
Fremont,CA,37.5265,-121.9852
Kennewick,WA,46.1978,-119.1732
Garland,TX,32.9100,-96.6305
Irving,TX,32.8584,-96.9702
Visalia,CA,36.3276,-119.3269
Atlantic City,NJ,39.3797,-74.4527
Paradise,NV,36.0807,-115.1369
Nashua,NH,42.7491,-71.4910
Arlington,VA,38.8786,-77.1011
Hialeah,FL,25.8696,-80.3046
York,PA,39.9651,-76.7315
Evansville,IN,37.9881,-87.5341
Avondale,AZ,33.3858,-112.3236
Brownsville,TX,25.9980,-97.4565
Gulfport,MS,30.4271,-89.0703
Appleton,WI,44.2779,-88.3891
Bremerton,WA,47.5436,-122.7122
Hickory,NC,35.7425,-81.3230
Tacoma,WA,47.2431,-122.4531
San Bernardino,CA,34.1417,-117.2946
College Station,TX,30.5852,-96.2960
Kalamazoo,MI,42.2749,-85.5882
Thousand Oaks,CA,34.1914,-118.8755
Roanoke,VA,37.2785,-79.9580
Fontana,CA,34.0968,-117.4599
Moreno Valley,CA,33.9244,-117.2045
North Port,FL,27.0577,-82.1975
Fargo,ND,46.8652,-96.8292
Green Bay,WI,44.5150,-87.9896
Spring Valley,NV,36.0987,-115.2619
Amarillo,TX,35.1988,-101.8311
Portland,ME,43.6773,-70.2715
Santa Barbara,CA,34.4285,-119.7202
Gainesville,FL,29.6804,-82.3458
Olympia,WA,47.0417,-122.8959
Frisco,TX,33.1555,-96.8215
Yonkers,NY,40.9466,-73.8674
Norwich,CT,41.5495,-72.0882
Glendale,CA,34.1818,-118.2468
Huntington Beach,CA,33.6960,-118.0025
Deltona,FL,28.9050,-81.2137
Aurora,IL,41.7637,-88.2901
Tempe,AZ,33.3881,-111.9318
Overland Park,KS,38.8870,-94.6870
Grand Prairie,TX,32.6872,-97.0209
Sunrise Manor,NV,36.1785,-115.0490
Waco,TX,31.5598,-97.1881
Salinas,CA,36.6884,-121.6317
Waterbury,CT,41.5583,-73.0361
Clarksville,TN,36.5695,-87.3420
Cedar Rapids,IA,41.9665,-91.6782
Sioux Falls,SD,43.5397,-96.7320
Huntington,WV,38.4109,-82.4344
Ontario,CA,34.0393,-117.6064
Hagerstown,MD,39.6401,-77.7217
Erie,PA,42.1168,-80.0733
Vancouver,WA,45.6366,-122.5967
Nampa,ID,43.5845,-116.5631
Spartanburg,SC,34.9437,-81.9257
Gastonia,NC,35.2494,-81.1853
Fort Lauderdale,FL,26.1412,-80.1464
Lorain,OH,41.4409,-82.1840
Murfreesboro,TN,35.8492,-86.4119
High Point,NC,35.9907,-79.9938
Newport News,VA,37.1051,-76.5185
Rancho Cucamonga,CA,34.1248,-117.5666
Hemet,CA,33.7341,-116.9969
Santa Cruz,CA,36.9789,-122.0346
Danbury,CT,41.4016,-73.4710
Peoria,AZ,33.7844,-112.2989
Oceanside,CA,33.2247,-117.3083
Elk Grove,CA,38.4160,-121.3842
Pembroke Pines,FL,26.0128,-80.3382
Vallejo,CA,38.1133,-122.2358
Garden Grove,CA,33.7787,-117.9601
Enterprise,NV,36.0164,-115.2208
Medford,OR,42.3372,-122.8537
Cary,NC,35.7820,-78.8191
Marysville,WA,48.0809,-122.1561
Corona,CA,33.8616,-117.5649
Ocala,FL,29.1780,-82.1511
Fredericksburg,VA,38.2992,-77.4872
Gainesville,GA,34.2903,-83.8301
Manchester,NH,42.9848,-71.4447
Bayamon,PR,18.3793,-66.1635
Champaign,IL,40.1144,-88.2735
Alexandria,VA,38.8185,-77.0861
Hayward,CA,37.6328,-122.0772
Springfield,IL,39.7710,-89.6538
Lakewood,CO,39.6977,-105.1168
Lafayette,IN,40.3990,-86.8594
Frederick,MD,39.4336,-77.4141
Lake Charles,LA,30.2012,-93.2122
Odessa,TX,31.8831,-102.3406
Tuscaloosa,AL,33.2348,-87.5267
Warner Robins,GA,32.5970,-83.6529
Palmdale,CA,34.5944,-118.1057
Hollywood,FL,26.0294,-80.1679
Midland,TX,32.0249,-102.1137
Leesburg,FL,28.7657,-81.8996
Port Arthur,TX,29.8554,-93.9264
Muskegon,MI,43.2281,-86.2563
Macon,GA,32.8065,-83.6974
Kansas City,KS,39.1234,-94.7443
Sunnyvale,CA,37.3836,-122.0256
Pomona,CA,34.0585,-117.7626
Escondido,CA,33.1347,-117.0722
Pasadena,TX,29.6583,-95.1499
New Bedford,MA,41.6697,-70.9428
Fairfield,CA,38.2592,-122.0324
Naperville,IL,41.7483,-88.1657
Bellevue,WA,47.5951,-122.1535
Binghamton,NY,42.1014,-75.9093
Elkhart,IN,41.6916,-85.9628
Topeka,KS,39.0346,-95.6955
Joliet,IL,41.5189,-88.1499
Beaumont,TX,30.0849,-94.1451
Paterson,NJ,40.9147,-74.1624
Merced,CA,37.3057,-120.4778
Pueblo,CO,38.2705,-104.6112
Tyler,TX,32.3184,-95.3062
Torrance,CA,33.8346,-118.3417
Yuma,AZ,32.5992,-114.5488
Metairie,LA,29.9977,-90.1780
Surprise,AZ,33.6800,-112.4524
Columbia,MO,38.9478,-92.3256
Athens,GA,33.9508,-83.3689
Roseville,CA,38.7703,-121.3196
Thornton,CO,39.9197,-104.9438
Miramar,FL,25.9773,-80.3351
Pasadena,CA,34.1597,-118.1390
Mesquite,TX,32.7623,-96.5889
Olathe,KS,38.8832,-94.8198
Santa Maria,CA,34.9334,-120.4432
Houma,LA,29.5799,-90.7058
Carrollton,TX,32.9890,-96.8999
Grand Junction,CO,39.0876,-108.5673
Charleston,WV,38.3484,-81.6323
Orange,CA,33.8038,-117.8218
Fullerton,CA,33.8841,-117.9279
Greeley,CO,40.4151,-104.7706
Carolina,PR,18.4054,-65.9792
Las Cruces,NM,32.3265,-106.7892
Panama City,FL,30.1995,-85.6004
Harlingen,TX,26.1917,-97.6976
West Valley City,UT,40.6889,-112.0115
Hampton,VA,37.0551,-76.3630
Warren,MI,42.4934,-83.0270
Mauldin,SC,34.7849,-82.3005
Bloomington,IL,40.4757,-88.9703
Coral Springs,FL,26.2702,-80.2591
Round Rock,TX,30.5254,-97.6660
Yakima,WA,46.5923,-120.5496
Sterling Heights,MI,42.5809,-83.0305
Kent,WA,47.3887,-122.2129
Burlington,NC,36.0758,-79.4686
Bellingham,WA,48.7543,-122.4687
Santa Clara,CA,37.3645,-121.9680
Racine,WI,42.7274,-87.8135
Greenville,NC,35.5956,-77.3768
Stamford,CT,41.1035,-73.5583
Elizabeth,NJ,40.6657,-74.1912
Johnson City,TN,36.3406,-82.3803
Lynchburg,VA,37.4003,-79.1909
Simi Valley,CA,34.2663,-118.7490
Fort Smith,AR,35.3493,-94.3695
Kenosha,WI,42.5864,-87.8765
Norman,OK,35.2335,-97.3471
South Lyon,MI,42.4614,-83.6526
Boulder,CO,40.0249,-105.2523
Abilene,TX,32.4543,-99.7384
Lehigh Acres,FL,26.6120,-81.6388
Pearland,TX,29.5585,-95.3215
Berkeley,CA,37.8723,-122.2760
Richardson,TX,32.9717,-96.7093
Redding,CA,40.5698,-122.3650
Arvada,CO,39.8321,-105.1511
East Los Angeles,CA,34.0326,-118.1691
St. George,UT,37.0770,-113.5770
Billings,MT,45.7891,-108.5524
Yuba City,CA,39.1357,-121.6381
Rochester,MN,44.0151,-92.4778
Leominster,MA,42.5209,-71.7717
Kingsport,TN,36.5224,-82.5453
Duluth,MN,46.7756,-92.1392
Rock Hill,SC,34.9416,-81.0244
Gilroy,CA,37.0047,-121.5855
Cambridge,MA,42.3759,-71.1185
Sugar Land,TX,29.5935,-95.6357
Texas City,TX,29.4128,-94.9658
Iowa City,IA,41.6559,-91.5303
Saginaw,MI,43.4199,-83.9501
Chico,CA,39.7575,-121.8152
Dover,DE,39.1610,-75.5203
Clearwater,FL,27.9789,-82.7622
Coeur d'Alene,ID,47.7041,-116.7935
Seaside,CA,36.6224,-121.8191
Independence,MO,39.0871,-94.3501
West Jordan,UT,40.6024,-112.0008
Brandon,FL,27.9367,-82.3000
Bloomington,IN,39.1637,-86.5257
El Monte,CA,34.0739,-118.0291
North Charleston,SC,32.9066,-80.0722
Carlsbad,CA,33.1247,-117.2837
St. Cloud,MN,45.5339,-94.1718
Temecula,CA,33.4928,-117.1315
Clovis,CA,36.8278,-119.6831
Meridian,ID,43.6112,-116.3968
The Woodlands,TX,30.1738,-95.5134
Ponce,PR,18.0120,-66.6198
Westminster,CO,39.8837,-105.0624
Costa Mesa,CA,33.6667,-117.9135
Monroe,LA,32.5183,-92.0774
Utica,NY,43.0961,-75.2260
Pompano Beach,FL,26.2428,-80.1312
West Palm Beach,FL,26.7468,-80.1316
Waterloo,IA,42.4920,-92.3522
Everett,WA,47.9525,-122.1669
El Centro,CA,32.7867,-115.5586
Santa Fe,NM,35.6619,-105.9819
Downey,CA,33.9379,-118.1312
Spring Hill,FL,28.4797,-82.5300
Lowell,MA,42.6389,-71.3217
Centennial,CO,39.5926,-104.8674
Elgin,IL,42.0385,-88.3229
Richmond,CA,37.9477,-122.3390
Broken Arrow,OK,36.0365,-95.7809
Miami Gardens,FL,25.9433,-80.2426
Bend,OR,44.0562,-121.3087
Burlington,VT,44.4877,-73.2314
Jurupa Valley,CA,34.0010,-117.4705
Sandy Springs,GA,33.9366,-84.3703
Gresham,OR,45.5023,-122.4413
Lewisville,TX,33.0452,-96.9823
Hillsboro,OR,45.5272,-122.9361
San Buenaventura,CA,34.2741,-119.2314
Jacksonville,NC,34.7288,-77.3941
Pottstown,PA,40.2507,-75.6444
Inglewood,CA,33.9566,-118.3444
League City,TX,29.4873,-95.1087
Eau Claire,WI,44.8199,-91.4949
Turlock,CA,37.5053,-120.8588
Temple,TX,31.1076,-97.3894
Sioux City,IA,42.4959,-96.3901
Salisbury,MD,38.3756,-75.5867
Davie,FL,26.0789,-80.2870
Daly City,CA,37.6862,-122.4685
Highlands Ranch,CO,39.5419,-104.9708
Allen,TX,33.1088,-96.6735
West Covina,CA,34.0555,-117.9112
Sparks,NV,39.5729,-119.7157
Wichita Falls,TX,33.9072,-98.5291
San Mateo,CA,37.5521,-122.3122
Columbia,MD,39.2004,-76.8590
Norwalk,CA,33.9069,-118.0829
Rialto,CA,34.1174,-117.3894
Manteca,CA,37.7927,-121.2264
Arden-Arcade,CA,38.6034,-121.3810
El Cajon,CA,32.8017,-116.9605
Burbank,CA,34.1879,-118.3235
Longmont,CO,40.1686,-105.1005
Renton,WA,47.4784,-122.1919
Vista,CA,33.1896,-117.2386
Logan,UT,41.7400,-111.8419
Prescott Valley,AZ,34.5983,-112.3176
Vacaville,CA,38.3590,-121.9680
Edinburg,TX,26.3197,-98.1596
Carmel,IN,39.9650,-86.1460
Spokane Valley,WA,47.6626,-117.2346
San Angelo,TX,31.4424,-100.4506
La Crosse,WI,43.8240,-91.2268
Idaho Falls,ID,43.4872,-112.0362
Holland,MI,42.7677,-86.0985
Charlottesville,VA,38.0375,-78.4855
Longview,TX,32.5193,-94.7621
Tracy,CA,37.7269,-121.4522
Boca Raton,FL,26.3752,-80.1080
Lafayette,CO,39.9949,-105.0997
Lee's Summit,MO,38.9172,-94.3816
Rio Rancho,NM,35.2872,-106.6981
South Fulton,GA,33.6269,-84.5802
Beaverton,OR,45.4779,-122.8168
Lawrence,KS,38.9597,-95.2641
Bismarck,ND,46.8144,-100.7694
Orem,UT,40.2983,-111.6992
Middletown,OH,39.5032,-84.3660
San Tan Valley,AZ,33.1879,-111.5472
San Marcos,CA,33.1350,-117.1744
Sandy,UT,40.5710,-111.8505
Federal Way,WA,47.3091,-122.3358
Mandeville,LA,30.3751,-90.0904
Hesperia,CA,34.3975,-117.3147
Brockton,MA,42.0821,-71.0242
Compton,CA,33.8930,-118.2275
Riverview,FL,27.8227,-82.3023
Fishers,IN,39.9589,-85.9661
Sunrise,FL,26.1547,-80.2997
Bowling Green,KY,36.9719,-86.4373
Roswell,GA,34.0391,-84.3513
Menifee,CA,33.6909,-117.1849
Plantation,FL,26.1260,-80.2617
Dover,NH,43.1887,-70.8845
Quincy,MA,42.2516,-71.0183
Portsmouth,VA,36.8468,-76.3540
Chino,CA,33.9836,-117.6654
Lynn,MA,42.4779,-70.9663
Edmond,OK,35.6689,-97.4159
Hanford,CA,36.3274,-119.6549
Dearborn,MI,42.3127,-83.2129
Livonia,MI,42.3972,-83.3733
South Gate,CA,33.9448,-118.1926
Vineland,NJ,39.4653,-74.9981